content;sentence_length_group;ipaTranscription;arpabetTranscription;wordCount;charCountNoSpaces;charCountTotal;difficultyLevel;translationRu
It's all over between us.;small;ˈɪts ˈɔl ˈoʊvɚ bɪtwˈin ˈʌs;ɪts ɔːl oʊvɚ bᵻtwiːn ʌs;5;21;25;2;
A small forest brook flowed between the moss-covered trees.;large;ə smˈɔl fˈɔɹɪst bɹˈʊk flˈoʊd bɪtwˈin ðə mˈɔs kˈʌvɚd tɹˈiz;ɐ smɔːl fɔːɹɪst bɹʊk floʊd bᵻtwiːn ðə mɔs kʌvɚd tɹiːz;9;51;59;3;
The two countries have a lot in common culturally.;large;ðə tˈu kˈʌntɹiz hˈæv ə lˈɑt ˈɪn kˈɑmən kˈʌlt͡ʃɚəli;ðə tuː kʌntɹiz hæv ɐ lɑːt ɪn kɑːmən kʌltʃɚɹəli;9;42;50;3;
There is much in common between the two countries culturally.;large;ðˈɛɹ ˈɪz mˈʌt͡ʃ ˈɪn kˈɑmən bɪtwˈin ðə tˈu kˈʌntɹiz kˈʌlt͡ʃɚəli;ðɛɹ ɪz mʌtʃ ɪn kɑːmən bᵻtwiːn ðə tuː kʌntɹiz kʌltʃɚɹəli;10;52;61;3;
Culturally, the two countries have a lot in common.;large;kˈʌlt͡ʃɚəli | ðə tˈu kˈʌntɹiz hˈæv ə lˈɑt ˈɪn kˈɑmən;kʌltʃɚɹəli ðə tuː kʌntɹiz hæv ɐ lɑːt ɪn kɑːmən;9;43;51;3;
Culturally, there is much common ground between the two countries.;large;kˈʌlt͡ʃɚəli | ðˈɛɹ ˈɪz mˈʌt͡ʃ kˈɑmən ɡɹˈaʊnd bɪtwˈin ðə tˈu kˈʌntɹiz;kʌltʃɚɹəli ðɛɹ ɪz mʌtʃ kɑːmən ɡɹaʊnd bᵻtwiːn ðə tuː kʌntɹiz;10;57;66;3;
Culturally speaking, the two countries have a lot in common.;large;kˈʌlt͡ʃɚəli spˈikɪŋ | ðə tˈu kˈʌntɹiz hˈæv ə lˈɑt ˈɪn kˈɑmən;kʌltʃɚɹəli spiːkɪŋ ðə tuː kʌntɹiz hæv ɐ lɑːt ɪn kɑːmən;10;51;60;3;
Don't make me do that.;small;dˈoʊnt mˈeɪk mˈi dˈu ðˈæt;doʊnt meɪk miː duː ðæt;5;18;22;2;
Two don't fight if one doesn't want to.;medium;tˈu dˈoʊnt fˈaɪt ˈɪf wˈʌn dˈʌzənt wˈɔnt tə;tuː doʊnt faɪt ɪf wʌn dʌzənt wɔnt tuː;8;32;39;2;
Two day returns to Norwich, please.;medium;tˈu dˈeɪ ɹɪtˈɚnz tə nˈɔɹwɪt͡ʃ | plˈiz;tuː deɪ ɹᵻtɜːnz tə nɔːɹɪtʃ pliːz;6;30;35;2;
Two months have passed since he left for France.;large;tˈu mˈʌnθs hˈæv pˈæst sˈɪns hˈi lˈɛft fɚ fɹˈæns;tuː mʌnθs hæv pæst sɪns hiː lɛft fɔːɹ fɹæns;9;40;48;3;
Two persons were killed when an elevated bike path collapsed in Rio.;large;tˈu pˈɚsənz wɚ kˈɪld wˈɛn ən ˈɛləvˌeɪtɪd bˈaɪk pˈæθ kəlˈæpst ˈɪn ɹˈioʊ;tuː pɜːsənz wɜː kɪld wɛn ɐn ɛlɪveɪɾᵻd baɪk pæθ kəlæpst ɪn ɹiːoʊ;12;57;68;3;
Two men had their arms severed in Taiwan after a tug-of-war accident.;large;tˈu mˈɛn hˈæd ðˈɛɹ ˈɑɹmz sˈɛvɚd ˈɪn tˈaɪwˈɑn ˈæftɚ ə tˈʌɡ əv wˈɔɹ ˈæksədənt;tuː mɛn hæd ðɛɹ ɑːɹmz sɛvɚd ɪn taɪwɑːn æftɚɹ ɐ tʌɡ ʌv wɔːɹ æksɪdənt;12;58;69;3;
Two small rabbits, a white rabbit and a black rabbit, lived in a large forest.;large;tˈu smˈɔl ɹˈæbɪts | ə wˈaɪt ɹˈæbɪt ˈænd ə blˈæk ɹˈæbɪt | lˈɪvd ˈɪn ə lˈɑɹd͡ʒ fˈɔɹɪst;tuː smɔːl ɹæbɪts ɐ waɪt ɹæbɪt ænd ɐ blæk ɹæbɪt lɪvd ɪn ɐ lɑːɹdʒ fɔːɹɪst;15;64;78;3;
Are you still in doubt about what I have said?;large;ˈɑɹ jˈu stˈɪl ˈɪn dˈaʊt əbˈaʊt wˈʌt ˈaɪ hˈæv sˈɛd ‖;ɑːɹ juː stɪl ɪn daʊt ɐbaʊt wʌt aɪ hæv sɛd;10;37;46;3;
Two singles to Bristol, please.;medium;tˈu sˈɪŋɡəlz tə bɹˈɪstəl | plˈiz;tuː sɪŋɡəlz tə bɹɪstəl pliːz;5;27;31;2;
Which group is your friend in?;medium;wˈɪt͡ʃ ɡɹˈup ˈɪz jˈʊɹ fɹˈɛnd ˈɪn ‖;wɪtʃ ɡɹuːp ɪz jʊɹ fɹɛnd ɪn;6;25;30;2;
When will the resurrection be?;medium;wˈɛn wˈɪl ðə ɹˌɛzɚˈɛkʃən bˈi ‖;wɛn wɪl ðə ɹᵻsɚɹɛkʃən biː;5;26;30;2;
Which club do you belong to?;small;wˈɪt͡ʃ klˈʌb dˈu jˈu bɪlˈɔŋ tə ‖;wɪtʃ klʌb duː juː bᵻlɔŋ tuː;6;23;28;2;
My previous boss was a woman.;medium;mˈaɪ pɹˈiviəs bˈɔs wəz ə wˈʊmən;maɪ pɹiːviəs bɔs wʌzɐ wʊmən;6;24;29;2;
At the table sat a man, a woman, and a girl.;large;ˈæt ðə tˈeɪbəl sˈæt ə mˈæn | ə wˈʊmən | ˈænd ə ɡˈɚl;æt ðə teɪbəl sæt ɐ mæn ɐ wʊmən ænd ɐ ɡɜːl;11;34;44;3;
People eat frankfurters, meatballs and potato salad on New Year's Eve in Finland.;large;pˈipəl ˈit fɹˈæŋkfɚtɚz | mˈitbˌɔlz ˈænd pətˈeɪtoʊ sˈæləd ˈɔn njˈu jˈɪɹz ˈiv ˈɪn fˈɪnlənd;piːpəl iːt fɹæŋkfɜːɾɚz miːtbɔːlz ænd pəteɪɾoʊ sæləd ɔn nuː jɪɹz iːv ɪn fɪnlənd;13;69;81;3;
No room is currently available.;medium;nˈoʊ ɹˈum ˈɪz kˈɚəntli əvˈeɪləbəl;noʊ ɹuːm ɪz kɜːɹəntli ɐveɪləbəl;5;27;31;2;
Fuck the universe.;small;fˈʌk ðə jˈunəvˌɚs;fʌk ðə juːnɪvɜːs;3;16;18;1;
There's often rice or pasta for lunch.;medium;ðˈɛɹz ˈɔftən ɹˈaɪs ˈɔɹ pˈɑstə fɚ lˈʌnt͡ʃ;ðɛɹz ɔfən ɹaɪs ɔːɹ pɑːstə fɔːɹ lʌntʃ;7;32;38;2;
Lunch is often rice or pasta.;medium;lˈʌnt͡ʃ ˈɪz ˈɔftən ɹˈaɪs ˈɔɹ pˈɑstə;lʌntʃ ɪz ɔfən ɹaɪs ɔːɹ pɑːstə;6;24;29;2;
Fortunately, Tom did not get seriously hurt.;large;fˈɔɹt͡ʃənɪtli | tˈɑm dˈɪd nˈɑt ɡˈɛt sˈɪɹiəsli hˈɚt;fɔːɹtʃənətli tɑːm dɪdnɑːt ɡɛt sɪɹiəsli hɜːt;7;38;44;2;
Fortunately, Tom survived the accident.;medium;fˈɔɹt͡ʃənɪtli | tˈɑm sɚvˈaɪvd ðə ˈæksədənt;fɔːɹtʃənətli tɑːm sɚvaɪvd ðɪ æksɪdənt;5;35;39;2;
We ate pancakes and maple syrup for breakfast.;large;wˈi ˈeɪt pˈæŋkˌeɪks ˈænd mˈeɪpəl sˈɚəp fɚ bɹˈɛkfəst;wiː eɪt pæŋkeɪks ænd meɪpəl sɪɹʌp fɔːɹ bɹɛkfəst;8;39;46;2;
To my surprise, the anthropologist was accused of murder.;large;tə mˈaɪ səpɹˈaɪz | ðə ˌænθɹəpˈɑləd͡ʒɪst wəz əkjˈuzd əv mˈɚdɚ;tə maɪ sɚpɹaɪz ðɪ ænθɹəpɑːlədʒɪst wʌz ɐkjuːzd ʌv mɜːdɚ;9;49;57;3;
Every why has its because.;small;ˈɛvɹi wˈaɪ hˈæz ˈɪts bɪkˈʌz;ɛvɹi waɪ hɐz ɪts bɪkʌz;5;22;26;2;
Everything's good at home.;small;ˈɛvɹiθˌɪŋz ɡˈʊd ˈæt hˈoʊm;ɛvɹɪθɪŋz ɡʊd æt hoʊm;4;23;26;1;
A skull shaped asteroid flew by the Earth on Halloween.;large;ə skˈʌl ʃˈeɪpt ˈæstɚˌɔɪd flˈu bˈaɪ ðə ˈɚθ ˈɔn hˌæləwˈin;ɐ skʌl ʃeɪpt æstɚɹɔɪd fluː baɪ ðɪ ɜːθ ɔn hæloʊiːn;10;46;55;3;
I felt embarrassed at first.;small;ˈaɪ fˈɛlt ɪmbˈɛɹəst ˈæt fˈɚst;aɪ fɛlt ɛmbæɹəst æt fɜːst;5;24;28;2;
"First you squander your health to acquire money; then your money to get your health back.";large;fˈɚst jˈu skwˈɑndɚ jˈʊɹ hˈɛlθ tə əkwˈaɪɚ mˈʌni | ðˈɛn jˈʊɹ mˈʌni tə ɡˈɛt jˈʊɹ hˈɛlθ bˈæk;fɜːst juː skwɑːndɚ jʊɹ hɛlθ tʊ ɐkwaɪɚ mʌni ðɛn jʊɹ mʌni tə ɡɛt jʊɹ hɛlθ bæk;16;74;89;3;
I have something to do first.;medium;ˈaɪ hˈæv sˈʌmθɪŋ tə dˈu fˈɚst;aɪ hæv sʌmθɪŋ tə duː fɜːst;6;24;29;2;
We need a plan first.;small;wˈi nˈid ə plˈæn fˈɚst;wiː niːd ɐ plæn fɜːst;5;17;21;2;
Tom was the only one who came to the party.;large;tˈɑm wəz ðə ˈoʊnli wˈʌn hˈu kˈeɪm tə ðə pˈɑɹti;tɑːm wʌzðɪ oʊnli wʌn huː keɪm tə ðə pɑːɹɾi;10;34;43;3;
The Tuaregs begin their day by milking their goats.;large;ðə t͡ʃuˈɑɹəɡz bɪɡˈɪn ðˈɛɹ dˈeɪ bˈaɪ mˈɪlkɪŋ ðˈɛɹ ɡˈoʊts;ðə twɑːɹɹɛɡz bɪɡɪn ðɛɹ deɪ baɪ mɪlkɪŋ ðɛɹ ɡoʊts;9;43;51;3;
Lemons are usually sour.;small;lˈɛmənz ˈɑɹ jˈuʒəli sˈaʊɚ;lɛmənz ɑːɹ juːʒuːəli saʊɚ;4;21;24;1;
How do you tighten a screw, clockwise or counterclockwise?;large;hˈaʊ dˈu jˈu tˈaɪtən ə skɹˈu | klˈɑkwˌaɪz ˈɔɹ kˌaʊntɚklˈɑkwaɪz ‖;haʊ duː juː taɪʔn̩ ɐ skɹuː klɑːkwaɪz ɔːɹ kaʊntɚklɑːkwaɪz;9;50;58;3;
Put your shoes on.;small;pˈʊt jˈʊɹ ʃˈuz ˈɔn;pʊt jʊɹ ʃuːz ɔn;4;15;18;1;
Don't make such a sour face!;small;dˈoʊnt mˈeɪk sˈʌt͡ʃ ə sˈaʊɚ fˈeɪs ‖;doʊnt meɪk sʌtʃ ɐ saʊɚ feɪs;6;23;28;2;
Why don't we all take off our shoes?;medium;wˈaɪ dˈoʊnt wˈi ˈɔl tˈeɪk ˈɔf ˈaʊɚ ʃˈuz ‖;waɪ doʊnt wiː ɔːl teɪk ɔf aʊɚ ʃuːz;8;29;36;2;
Get your clothes on.;small;ɡˈɛt jˈʊɹ klˈoʊðz ˈɔn;ɡɛt jʊɹ kloʊðz ɔn;4;17;20;1;
Take your shoes off.;small;tˈeɪk jˈʊɹ ʃˈuz ˈɔf;teɪk jʊɹ ʃuːz ɔf;4;17;20;1;
Put your shoes on.;small;pˈʊt jˈʊɹ ʃˈuz ˈɔn;pʊt jʊɹ ʃuːz ɔn;4;15;18;1;
Censorship is not always a bad thing.;medium;sˈɛnsɚʃˌɪp ˈɪz nˈɑt ˈɔlwˌeɪz ə bˈæd θˈɪŋ;sɛnsɚʃɪp ɪz nɑːt ɔːlweɪz ɐ bæd θɪŋ;7;31;37;2;
Time is not money. - Time is life.;medium;tˈaɪm ˈɪz nˈɑt mˈʌni ‖ tˈaɪm ˈɪz lˈaɪf;taɪm ɪz nɑːt mʌni taɪm ɪz laɪf;8;27;34;2;
Time is a mystery.;small;tˈaɪm ˈɪz ə mˈɪstɚi;taɪm ɪz ɐ mɪstɚɹi;4;15;18;1;
